RCP_SNO,CKG_NM,CKG_MTH_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_TIME_NM,RCP_PARTS_DTLS,INFO_NA,INFO_PRO,INFO_FAT,INFO_CAR,INFO_ENG,RCP_NA_TIP,MANUAL01,MANUAL02,MANUAL03,MANUAL04,MANUAL05,MANUAL06
1,함박스테이크,기타,소고기,메인반찬,60분이내,"필수 재료 : 다진 소고기(90g), 다진 돼지고기(90g), 양파(15g), 마늘(7g), 깻잎(3g), 올리브오일(5g), 메추리알(35g)
숙성 : 소금(0.2g), 후춧가루(0.02g), 달걀(15g), 녹말가루(3g), 빵가루(7g)
소스 : 마른고추(3g), 대파(5g), 마늘(5g), 와인(15g),저염간장(5g), 올리고당(5g), 설탕(5g), 토마토(5g)",243.5,28.3,17.8,7.5,303.3,"?깻잎의 향으로 고기의 누린내를 잡았어요. 
?고추, 와인, 토마토를 활용한 저염소스를 만들어 나트륨 함량을 낮췄어요.",1. 마늘과 양파는 입자있게 다져 볶아서 준비한다.,"2. 다진 소고기와 돼지고기에 볶아놓은 마늘과 양파를 넣고, 소금과 후춧가루, 달걀물, 빵가루, 녹말가루를 넣어 골고루 치대어 숙성시킨다.",3. 깻잎은 곱게 채를 썰어 찬물에 담가 싱싱해 지면 건져 숙성된 고기에 넣는다.,4. 깻잎을 넣은 고기를 지름 4cm 크기의 함박스테이크 형태를 만들어 팬에 올리브오일을 넣고 익힌다,"5. 냄비에 마른고추와 대파, 마늘, 와인, 저염간장, 올리고당, 설탕을 넣어 끓이다가, 토마토(2/3 분량)를 다져넣고, 뭉근하게 졸여 체에 걸러 놓는다.",6. 남은 토마토는 원형을 살려 슬라이스하여 접시에 깔아준 뒤 익힌 함박스테이를 얹고 메추리알은 한 개씩 반숙 지단을 부쳐 익힌 함박스테이크 위에 올린다.
2,들깨순두부찌개,끓이기,기타,국/탕,30분이내,"재료 굴(40g), 멸치(2g), 표고버섯(10g), 느타리버섯(40g), 무(20g)
양파(10g), 미나리(10g), 대파(3g), 붉은 고추(2g), 순두부(100g)
양념 다진 마늘(1g), 들깻가루(10g), 국간장(1.5g), 소금(0.5g)",111.6,2.8,1.36,2.92,171.7,"보통 순두부찌개에 넣는 고춧가루를 넣지 않고
들깻가루와 들깨를 넣어 고소한 맛을 내 나트륨 섭취를 줄였다.","1. 굴은 깨끗이 씻은 뒤 김 오른 찜기에
찐다.","2. 굴을 쪄낸 물(250g)에 멸치,
표고버섯 밑동을 넣고 끓인 뒤
멸치와 표고버섯 밑동을 건져내
육수를 만든다.","3. 느타리버섯은 밑동을 제거한 후
씻어 세로로 찢고, 표고버섯은
0.5㎝ 두께로 썬다.","4. 무는 나박 썰고 양파는 채 썰고,
미나리는 3㎝ 길이로 썰고,
대파와 고추는 송송 썬다.","5. 육수에 굴, 다진 마늘, 무, 양파,
버섯을 넣고 끓인다.","6. 들깻가루와 순두부를 넣고 한소끔
끓인 뒤 국간장과 소금으로 간을
맞추고 대파, 붉은 고추, 미나리를
올려 마무리한다."
3,전복죽,끓이기,해물류,밥/죽/떡,30분이내,"쌀(50g), 전복(50g), 새우살(20g),양송이(20g), 당근(10g)
참기름(10g), 잣(10g)
- 소스 : 저염간장(5g)",109.9,17.6,1.3,36,225.9,"전복 자체에 간을 이용하고, 참기름의 고소하고 깊은 맛을 이용하여 별도의 소금을 사용하지 않은 음식이예요.","1. 깨끗이 씻은 쌀에 물을 2배 정도 넣고
약 30분 정도 충분히 불려 준비한다.","2. 전복은 수저를 이용하여 껍질에서
떼어내어 내장을 분리해 놓는다.","3. 내장을 제거한 전복은 깨끗이 씻어,
썰어 놓는다.","4. 새우살은 꼬리를 제거하고 입자있게
썰어 놓는다.","5. 양송이는 껍질을 벗겨 입자있게
썰고, 당근도 양송이 크기에 맞게
썰어 놓는다.","6. 냄비에 참기름을 두르고, 전복을 은근히
볶다가, 다시 불린 쌀을 넣고 볶은 뒤
물을 넣고 약 20분 정도 끓인다. 죽이
끓으면 새우와 양송이, 당근을 넣고
은근히 저어가면서 다시 20분 정도
더 끓여, 죽이 어우러지면 잣을 올리고
저염간장을 함께 제공한다."
4,삼겹살라면,끓이기,돼지고기,면/만두,30분이내,"재료 라면(100g), 쪽파(3g)
육수 돼지고기(삼겹살, 60g), 대파(20g), 얇게 썬 생강(5g), 가다랑어포(3g)
조림양념 저염간장(3g), 맛술(8g), 흑설탕(3g)",332.7,3.25,2.97,14.66,525.2,"가다랑어포 육수를 사용해 나트륨 섭취를 줄였다.
또한 라면을 끓인 뒤 찬물로 헹궈 나트륨 함량을 낮췄다","1. 돼지고기를 차가운 물로 헹구고
냄비에 물(300g), 대파, 생강과 같이
넣고 끓여 돼지고기가 익으면
면포에 거른다.","2. 냄비에 물(300g)을 넣어 끓으면
가다랑어포를 넣고 1분간 끓이고
불을 꺼 가다랑어포가 가라앉으면
면포에 거르고, 다시 물(300g)을
넣어 면포에 걸러낸 가다랑어포를
넣어 약한 불로 10분간 끓인 뒤
가다랑어포가 가라앉으면 면포에
거른다.","3. 돼지고기 육수와 가다랑어포 육수를
섞은 뒤 200g을 따로 덜어
조림양념을 넣고 끓이다가
돼지고기를 넣고 조린다.","4. 라면은 삶아 찬물에 헹궈 건지고,
쪽파는 송송 썬다.","5. 육수를 뜨겁게 끓인 뒤 그릇에
라면사리와 함께 담고,
돼지고기조림, 쪽파를 올리고 팬에
남은 조림 소스를 끼얹어 마무리한다.",
5,들깨칼국수,끓이기,밀가루,면/만두,,"밀가루(100g), 녹말가루(10g), 식용유(10g), 소금(0.2g)
달걀(50g), 애호박(20g), 홍고추(10g), 들깨가루(30g)
- 육수 : 건새우(10g), 멸치(20g), 양파(20g), 다시마(10g)
마늘(10g), 무(50g)",76.5,7.7,8.3,37.4,255.6,시원한 해물육수와 고소한 들깨의 조합으로 별도의 소금이 필요없어요,"1. 밀가루에 녹말가루와 식용유, 소금,
달걀, 물을 넣고 반죽을 한다.","2. 반죽된 밀가루를 비닐에 넣고 숙성을
시킨다.","3. 냄비에 건새우와 머리 ? 내장을 제거한
멸치, 양파, 다시마, 무, 통마늘을 넣고
끓인 육수를 소창에 걸러 놓는다.","4. 호박은 반달로 썰고, 홍고추는 어슷
썰어 준비한다.","5. 만들어 놓은 육수에 들깨 가루를 넣어
끓인다.","6. 숙성된 밀가루(②)를 얇게 밀어 칼국수로
만든 뒤 준비한 육수(⑤)를 한소끔 끓인
후 칼국수와 호박을 넣어 끓이다가 다시
홍고추를 넣고 한 번 더 끓여 완성한다."
6,쪽갈비구이,굽기,돼지고기,메인반찬,60분이내,"쪽갈비 400g, 올리브오일 30g, 통후추 1g, 건 로즈마리 1g, 와인 15g
곁들이채소 : 방울토마토 45g, 양파 60g, 레몬껍질 10g
소스 : 마요네즈 30g, 식초 15g, 홀그레인 머스터즈 10g, 설탕 5g, 다진마늘 5g, 백후추 1g",150.9,23.3,22.5,2.7,306.8,고기에는 로즈마리의 향으로 잡냄새를 제거해주고 통후추를 사용해 훨씬 더 깊은 맛을 내주어 소금을 사용 안 해도 깊은 맛을 내 주어 나트륨을 줄였다.,"1. 쪽갈비는 물에 와인을 넣어 80% 이상을 삶아
냉수에 헹군다. 데쳐낸 쪽갈비를 올리브오일
과 로즈마리와 통후추를 뿌려서 구워준다.",2. 소스를 만들어준다.,3. 레몬껍질은 채 썰어준다.,"4. 방울토마토는 먹기 좋게 자르고 양파도 먹기
좋게 잘라 팬에 구워준다.",5. 쪽갈비를 레몬껍질과 함께 굽는다.,"6. 구워진 채소에 함께 쪽갈비를 굽고 소스와
함께 완성한다."
7,해물우동볶음,볶음,기타,면/만두,60분이내,"새우(20g), 오징어(20g), 조개살(20g), 양배추(20g)
파프리카(20g), 청경채(20g), 당근(20g), 양파(20g)
저염버터(10g), 우동(100g), 굴소스(20g), 칠리소스(30g)
가쯔오부시(5g)",1259.7,17,6.4,60.9,369.1,해산물로 간을 하여 추가 간을 해주지 않아도 음식에 맛과 풍미를 주었어요.,"1. 새우는 내장을 제거하고, 오징어는
껍질을 벗겨 안쪽으로 칼집을 넣은 뒤
준비한 새우, 오징어, 조개살을 살짝
데친다.","2. 양배추와 파프리카를 길쭉하게 썰고
당근, 양파는 채를 썰어 준비한다.","3. 굴소스와 칠리소스를 섞어 소스를
만들어 놓는다.",4. 우동은 끓는 물에 한 번 데쳐 준비한다.,"5. 팬에 버터를 둘러 해물을 먼저 볶다가
만들어 놓은 소스를 넣는다.","6. 5번에 채소를 넣어 살짝 볶다가 데친
우동을 넣고 한 번 더 볶은 후 접시에
담고 그 위에 가쯔오부시를 올려
완성한다."
8,된장국,끓이기,기타,국/탕,30분이내,"된장국
두부 20g(2×2×2cm), 애느타리버섯 20g(4가닥), 감자 10g(4×3×1cm), 양파 10g(2×1cm), 대파 10g(5cm), 된장 5g(1작은술), 물 300ml(1½컵)",260,2,0,3,20,"된장국의 된장 사용량을 줄이기 위해 두부와 감자 등의 재료를 갈아 넣으면 담백한 된장국을 맛볼 수 있어요.
된장의 양을 적게 사용함으로 나트륨 섭취를 줄일 수 있어요.","1. 감자, 양파는 얇게 썰고 애느타리 버섯은 썰어 달궈진 팬에 굽는다.","2. 냄비에 물을 붓고 된장을 푼 뒤 감자, 양파, 두부를 넣어 재료가 투명해지게 끓인 후 된장국의 재료를 건져서 믹서에 넣어 갈고 된장국에 넣어 한번 더 끓인다.",3. 구운 애느타리버섯과 대파를 국에 넣어 끓인 후 그릇에 담는다.,,,
9,족발수육,삶기,돼지고기,메인반찬,2시간이내,"주재료 : 양념족발 200g, 고구마 150g, 가지 150g, 맥주 400g, 백김치 50g
백김치 무침양념 : 참기름 15g, 통깨 3g",471.7,22.2,14.3,16.2,282.2,백김치를 물에 헹궈 양념을 제거하여 짠맛을 줄였다.,"1. 조미된 족발은 뜨거운 맥주에 데쳐내 기름기를
제거한다.","2. 고구마는 편으로 썰어 냉수에 헹궈 기름
없는 팬에 구워준다.",3. 가지는 편으로 썰어서 수분을 제거한다.,4. 가지는 편으로 썰어 살짝 구워준다.,"5. 백김치는 물에 헹궈서 손으로 꼭 짠 후 송송
썰어서 양념을 해 무쳐준다.","6. 무쳐준 김치와 함께 구워진 채소와 족발수육을
담아 완성한다."
10,파인애플볶음밥,볶음,과일류,밥/죽/떡,30분이내,"밥 150g, 칵테일새우 50g, 파인애플 통조림 100g, 양파 60g, 청고추 15g
노란파프리카 20g, 빨간파프리카 20g, 마늘 15g, 계란 60g, 마늘기름 30g
흰후추 1g, 레몬소금 1g, 맛간장 15g, 통깨 10g",280.1,12.3,10,36.6,285.3,"파인애플에 레몬소금을 살짝 뿌려서 단맛을 향상시키고 더욱 쫀득하게 만들어준다.
과일을 이용해 만든 맛간장을 마지막에 살짝 첨가해주면서 풍미를 더해주는 요리법으로 나트륨을 줄였다.","1. 양파, 2가지색 파프리카, 청고추는 작은 깍두기
모양으로 잘라준다.","2. 파인애플도 먹기 좋게 썰어준 뒤 레몬소금을
살짝 뿌려준다.",3. 계란은 풀어서 팬에 스크램블을 만들어준다.,"4. 마늘을 다진 후 마늘기름으로 칵테일 새우를
볶아준다.","5. 볶아진 칵테일새우에 잘라준 채소를 넣어
다시 볶아준다.","6. 여기에 밥을 넣어서 볶아주고 파인애플과
맛간장, 통깨를 넣어서 볶아준다."
11,호박죽,끓이기,채소류,밥/죽/떡,30분이내,"단호박 200g, 찹쌀가루 100g, 브로콜리 50g, 양파 60g, 볶은 현미 25g
버섯마늘소금 2g, 흰후추 1g, 치즈가루 15g",101.4,5.6,2.3,26.8,150.1,"호박죽의 감칠맛을 높이기 위해 버섯마늘소금과 치즈가루로 간을 하였다.
볶은 현미를 이용해 나트륨 사용을 줄여주고 고소함을 더했다.","1. 단호박은 껍질을 까고 작게 잘라주고, 양파도
작게 잘라준다.","2. 브로콜리는 뜨거운 물에 데쳐내 준 후 송송
잘라준다.",3. 찹쌀가루는 물 100g에 풀어준다.,4. 단호박과 양파는 물 300g에 삶아준다.,"5. 단호박과 양파가 익으면 믹서에 갈아서 다시
끓여준 뒤 찹쌀가루물을 넣어 끓여준다.","6. 호박죽이 끓어오르면 치즈가루를 넣어준 후
볶은 현미랑 완성한다."
12,차돌박이구이,굽기,소고기,메인반찬,30분이내,"재료 연근(30g), 미나리(20g), 오렌지(50g), 오렌지주스(50g)
차돌박이(60g), 어린잎채소(10g)
홍초물 설탕(5g), 홍초(20g), 물(10g)",32,8.88,8.33,9.64,210.2,염분이 많은 양념 대신에 오렌지와 홍초를 이용해 상큼한 맛을 살리면서 나트륨 함량을 줄였다,"1. 연근은 얇게 3㎜ 정도의 두께로 썰어
홍초물에 담가 절인다.","2. 미나리는 연근과 비슷한 길이로
썬다.","3. 오렌지는 껍질은 얇게 벗겨 채 썰고,
과육부분은 반달 모양으로 2조각
썬다.","4. 과육을 오렌지주스와 섞은 뒤 갈아
오렌지소스를 만든다.","5. 팬에 차돌박이를 펼친 뒤
오렌지소스를 조금씩 넣으며 익힌다.","6. 그릇에 연근초절임, 미나리,
어린잎채소, 차돌박이 순서로
담은 뒤 오렌지 껍질과
오렌지소스를 얹어 마무리한다."
13,수삼떡갈비,굽기,돼지고기,메인반찬,,"다진소고기(100g), 수삼(50g), 양파(20g), 대파(10g)
마늘(10g), 저염간장(10g), 후춧가루(0.05g), 정종(10g)
찹쌀가루(10g), 새송이(50g), 대추(20g), 통깨(2g)
어린잎(10g)
- 소스 : 저염간장(10g), 올리고당(20g), 설탕(5g), 육수(100g)",162.1,38.7,19.1,15.5,388.6,수삼의 향으로 나트륨 섭취를 줄였어요,"1. 수삼은 뇌두를 제거하고 양파와
대파, 마늘과 함께 다진다","2. 다진 소고기에 다진 재료(①)와 간장,
후춧가루, 정종, 찹쌀가루를 넣어
골고루 섞는다.","3. 대추는 씨를 제거하고 채를 썰어
곁들임채소로 준비하고, 새송이는
길이로 썰어 갈비뼈 모양으로 만들어
놓는다.","4. 양념이 된 소고기(②)를 새송이(③)에
감싸듯 타원형 모양으로 떡갈비를
만든다.","5. 만들어 놓은 떡갈비를 팬에 은근히
익힌다.","6. 간장과 올리고당, 설탕, 육수를 넣고
섞어가며 바글바글 끓인 뒤, 익힌 떡갈
비(⑤)를 넣고 살짝 졸인 후 접시에 담고,
그 위에 통깨를 살짝 뿌리고, 대추채(③)와
어린잎을 곁들임채소로 올려 완성한다."
14,황태두부무국,끓이기,건어물류,국/탕,15분이내,"황태 30g, 두부 50g, 함초 25g, 무 100g, 청고추 20g, 홍고추 15g
쪽파 10g, 흰후추 1g, 어간장 7g, 대파뿌리 7g",298.5,7.7,2.1,1,53.5,"황태 자체의 맛이 소금을 사용하지 않아도 음식에 맛과 풍미를 준다.
황태 국물을 이용해 감칠맛을 높이고 국간장 보다 염도가 낮은 어간장을 사용해 나트륨 함량을 줄였다.","1. 두부는 사방 1cm로 잘라주고, 무는 반은
나박썰기 하고 반은 국물을 낸다.","2. 두부는 사방 1cm로 잘라주고, 무는 반은
나박썰기 하고 반은 국물을 낸다.",3. 황태는 먹기 좋게 잘라준다.,"4. 황태, 대파뿌리, 함초, 무를 넣고 국물을 만든다.","5. 만들어진 국물에 함초와 대파뿌리를 건져내고
어간장으로 간을 해준다. 국물을 만들고 남은
무는 나박썰기 해서 국에 넣어준다.","6. 마지막에 두부를 넣어 끓여주고 먹기 직전에
청홍고추와 쪽파를 올려 완성한다."
15,칠리새우,볶음,해물류,양식,30분이내,"백새우 40g, 케첩 4g, 대파 6g, 녹말가루 3g, 밀가루 6g, 달걀 10g, 완두콩 4g, 식용유 5g, 참기름 0.5g [소스소개] 저나트륨칠리소스:두반장 1g, 고추기름 3g, 설탕 6g, 마늘 2g, 생강 0.2g, 청주 2g, 식초 3g",159,10.7,8.9,16.3,192.6,저나트륨 칠리소스는 고추기름 등을 넣어 매운맛을 내 저나트륨의 맛을 보완할수 있다.,1. 새우는 손질하여 물기를 제거한다.,"2. 달걀, 녹말가루, 밀가루로 튀김옷을 만들어 새우에 묻힌다.",3. 튀김옷을 입힌 새우를 170℃ 식용유에 두 번 튀겨낸다.,"4. 대파, 마늘, 생강은 다진다.","5. 팬에 고추기름을 두르고 2를 넣고 볶다가 청주, 두반장, 케첩을 첨가하여 볶은 후 물을 넣고 설탕, 식초로 간을 맞춘다.",6. 살짝 졸인 뒤 튀긴 새우와 완두콩을 넣고 물녹말로 농도를 맞추고 마지막으로 참기름을 넣는다.
16,영양밥,찜,채소류,밥/죽/떡,30분이내,"쌀 30g, 현미찹쌀 30g, 표고버섯 30g, 당근 30g, 대추 7.5g, 은행 3g, 밤 12g, 다시마 육수 20g [소스소개]저나트륨 간장양념장:간장 1g, 사과쥬스 4g, 겨자 0.5g, 참기름 3g, 깨소금 1g, 청고추 1g, 홍고추 1g",102,6.3,5.2,63.6,321.5,일품요리로 영양밥을 제공할 때는 저나트륨 간장양념장을 곁들여도 좋다.,1. 쌀과 현미찹쌀을 씻어 불린다.,"2. 표고버섯, 당근은 은행크기로 썬다",3. 대추도 돌려깍아 은행크기로 썬다.,"4. 1에 표고버섯, 당근, 대추와 은행, 밤을 고루 섞어 솥에 담는다.",5. 다시마 육수를 평상시 밥물보다 적게 넣고 밥을 짓는다.,6. 밥이 뜸이 들면 간장양념과 함께 제공한다.
17,해물볶음밥,볶음,해물류,밥/죽/떡,60분이내,"볶음밥 쌀(100g), 아스파라거스(5g), 새송이버섯(10g), 달걀(40g)
문어(20g), 새우살(20g), 주꾸미(15g)
미나리볶음고추장 무(20g), 우엉(10g), 미나리(5g),",681.9,7.28,2.99,26.9,493.2,"밥에 간을 따로 하지 않아 나트륨 함량을 줄이고 해산물 본연의 맛을 살렸다.
양념장을 따로 만들어 조금씩 비벼 먹으면 나트륨 섭취를 줄일 수 있다.","1. 쌀은 씻어서 체에 건져 1시간 이상
불린 후 동량의 물을 부어 밥을
짓는다.","2. 아스파라거스, 새송이버섯은 작게
깍둑 썰고, 무와 우엉, 미나리는
다진다.","3. 식용유(10g)를 두른 팬을 중간 불로
달궈 달걀을 넣고 스크램블로
볶는다.","4. 문어, 새우살, 주꾸미는 끓는 물에
살짝 데쳐 작게 자른다.","5. 식용유(15g)를 두른 팬을 중간 불로
달궈 밥을 넣어 볶다가 문어, 새우살,
주꾸미, 스크램블 에그를 넣고 조금
더 볶는다.","6. 무와 우엉에 고추장과 참기름,
물(40g)을 넣고 묽게 졸인 후 불을
끄고 미나리를 넣고 섞어
미나리볶음고추장을 만들어 밥에
곁들여 마무리한다."
18,고추잡채,볶음,콩/견과류,기타,,"돼지고기 30g, 청피망 30g, 죽순통조림 6g, 홍고추 1.4g, 표고버섯 7g, 소금 0.4g, 참기름 1g, 식용유 5g[소스소개] 고기 밑간 양념:후춧가루 0.1g, 정종 1g, 달걀 4g, 녹말가루 3g",147,6.2,11.7,4.9,150.6,돼지고기나 채소에는 밑간을 하지않고 마지막에 간을 한다. 꽃빵과 함께 제공하면 좋다.,1. 고추는 반으로 갈라 속을 제거한다.,2. 손질한 고추는 3cm 길이로 채썬다.,"3. 죽순, 표고버섯, 대파, 생강을 채썬다.",4. 돼지고기는 얇게 저민 후 0.3x5cm 길이로 곱게 채썰어 밑간 한다.,"5. 밑간 한 돼지고기를 달걀흰자, 녹말가루에 묻혀 놓는다.","6. 팬에 식용유를 넣고 생강을 볶아 향을 내고 채소, 고기를 넣어 볶다가 간을 한 다음 참기름을 두르고 굽는다."
19,라따뚜이,기타,채소류,메인반찬,15분이내,"토마토(150g), 가지(1/2개), 애호박(1/2개), 홀토마토(50g),
양파(30g), 월계수잎(1장), 파슬리(5g)",227.6,2.3,3.3,9.3,75.5,홀토마토를 사용하게 되면 별도의 나트륨을 넣지 않아도 맛있는 음식을 만들 수 있어요.,1. 토마토는 슬라이스 한다.,2. 홀토마토와 양파는 곱게 다진다.,3. 가지와 애호박은 둥글게 썬다.,4. 팬에 가지와 애호박을 굽는다,"5. 냄비에 다진 토마토를 넣고 볶다가
다진 양파, 월계수잎을 넣고 볶아
은근히 끓여서 소스를 만든다.","6. 파슬리는 곱게 다져 준비하고 접시에
토마토, 가지, 애호박을 돌려담고 그
위에 토마토소스를 올린 뒤 다진
파슬리를 올린다."
20,햄버거스테이크,굽기,돼지고기,메인반찬,60분이내,"다진 돼지고기(60g), 다진 소고기(60g), 다진 마늘(10g)
로즈마리(2g), 빵가루(20g), 후춧가루(0.2g), 파프리카(20g)
- 소스 : 양파(20g), 플레인요거트(20g), 설탕(10g)
매실액(10g), 식초(5g), 녹말가루(10g)
- 곁들임채소 : 어린잎(5g)",193.2,30.4,29.6,8,420.4,매실과 요거트의 새콤달콤한 맛이 나트륨 사용을 줄일 수 있어요.,"1. 돼지고기와 소고기를 섞어, 매실액을
넣고 30분 정도 냉장고에서 숙성을
시킨다.","2. 숙성된 돼지고기와 소고기에 다진마늘,
로즈마리, 빵가루, 후춧가루를 넣고
골고루 섞는다.","3. 파프리카는 반으로 잘라 그 안에 씨를
수저를 이용해서 파낸다.","4. 속을 파낸 파프리카에 양념한 고기를
넣고, 꼭꼭 눌러 두툼하게 잘라 구워
접시에 담는다.","5. 양파는 입자있게 다져 팬에 기름을
넣고 은근히 볶아 양파 향을 낸다.","6. 볶아진 팬(⑤)에 준비한 플레인요거트와
설탕, 매실액을 넣고 끓이다가, 식초와
녹말을 넣고 한 번 더 끓여 소스를
완성한다. 햄버거스테이트(④)에 소스를
얹고, 어린잎을 올려 완성한다."
