RCP_SNO,CKG_NM,CKG_MTH_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_TIME_NM,RCP_PARTS_DTLS,INFO_NA,INFO_PRO,INFO_FAT,INFO_CAR,INFO_ENG,RCP_NA_TIP,MANUAL01,MANUAL02,MANUAL03,MANUAL04,MANUAL05,MANUAL06
21,가자미쑥국,끓이기,해물류,국/탕,30분이내,"가자미 50, 모시조개 15, 쑥 20, 물 200, 된장 9, 대파 4, 들깨가루 6",567.7,15.2,4.9,3.7,123.4,가자미 대신 도다리를 넣으면 맛이 한결 담백하다.,"1. 가자미는 비늘, 내장, 지느러미를 제거하고 3등분 한다.",2. 물에 된장을 풀어 끓인다.,3. 가자미와 모시조개를 넣고 20분 더 끓인다.,4. 쑥을 넣고 5분간 팔팔 끓인다.,5. 대파와 들깨가루를 넣어 살짝 끓여낸다.,"6. 그릇에 가자미, 쑥을 우선 담고 국믈을 곁에 부어주며 담아낸다."
22,황태미역국,끓이기,건어물류,국/탕,90분이내,"?필수 재료 : 건미역(2g), 황태(4g)
?육수 : 황태머리(5g), 다시마(1g), 표고버섯(1g), 대파(1g), 물(250g)
?양념 : 참기름(1g), 다진마늘(1g), 저염국간장(2g)",170.4,3.5,0.6,6.6,46,"?칼륨이 풍부한 미역을 식재료로 사용하고, 황태 및 채소를 통해 재료 본연의 맛을 살렸어요.",1. 물과 육수 재료를 넣고 끓여 육수를 만든다.,2. 끓인 육수를 체에 거른다.,"3. 건미역과 황태를 물에 불린 후, 먹기 좋은 크기로 썬다.",4. 냄비에 참기름을 두르고 미역과 황태를 넣어 볶는다.,5. 냄비에 육수를 넣고 끓인다,6. 다진마늘과 저염국간장으로 간을 맞춰 마무리한다.
23,채소비빔밥,비빔,채소류,밥/죽/떡,60분이내,"쌀 150g, 바지락 100g, 다진쇠고기 25g, 물 300g, 참기름 15g, 흰후추 1g, 다진마늘 15g
애호박 25g, 양파 25g, 오이 25g, 당근 25g, 표고 25g
두부볶음 : 두부 50g, 함초 25g, 깻잎 10g, 양파 20g, 다진파 15g, 다진마늘 15g",189.2,10.4,10.8,41.2,303.9,"두부볶음에 특유의 향과 맛을 내는 함초, 깻잎, 양파, 계란을 넣어 추가장을 하지 않고 맛있는 맛을 낸다.","1. 바지락은 해감을 시켜준 후 물에 넣어 바지락
육수를 만들어준다.","2. 바지락살은 따로 떼어내어 다진소고기와
다시 다져서 양념해 볶아준다.","3. 두부는 물기제거를 한 후 함초, 깻잎, 다진양파,
를 넣어 치대어 두부볶음을 만들어준다.","4. 애호박은 채 썰어주고 양파, 오이, 당근, 표고도
채 썰어 각각 볶아준다.",5. 볶은 바지락과 쌀을 넣어 밥을 한다.,"6. 몰드에 밥과 각종 채소들을 올려주고 마지막에
두부 스크램블을 올려 밥을 완성한다."
24,오징어순대,찜,해물류,메인반찬,30분이내,"통오징어(100g), 양파(20g), 당근(20g), 부추(20g)
견과류(20g), 두부(50g), 대파(10g), 마늘(10g), 소금(0.5g)
녹말가루(10g), 정종(10g), 레몬(10g), 생강(5g)",242.5,39.1,15.7,6.9,325.2,갖가지 채소를 넣은 오징어 순대는 따로 양념장을 찍어먹지 않아도 맛있어요.,"1. 통오징어는 다리를 떼어내고 내장을
제거시켜 통째로 깨끗이 씻어 준비
한다.","2. 양파와 당근, 부추, 생강은 입자있게
썰고, 견과류는 다져 준비한다.","3. 두부는 물기를 짠 후 수저로 으깨어
놓는다.","4. 잘게 썰은 오징어 다리와 썰어 놓은
채소, 견과류(②), 곱게 다진 대파와
마늘, 그리고 소금과 녹말가루를 두부
(③)와 함께 골고루 섞어 순대속을
만든다.","5. 손질된 오징어 속 안에 준비한 속을
채워 넣는다.","6. 오징어순대에 레몬즙과 정종, 생강즙을
섞어 바른 뒤 찜통에 김이 오르면
오징어순대를 넣어 약 10분 정도 쪄서
완성한다."
25,파프리카볶음밥,볶음,채소류,밥/죽/떡,30분이내,"당근(20g), 쥬키니호박(20g), 표고버섯(10g), 양송이버섯(10g)
파인애플(20g), 버터(10g), 밥(50g), 닭고기살(30g)
다진마늘(10g), 저염간장(10g), 양파(20g), 올리고당(10g)
토마토 페스트(10g), 토마토(20g), 파프리카 (50g), 달걀(30g)
모짜렐라치즈(20g), 파슬리가루(0.5g)",245.3,23.1,9.9,31.9,309,토마토 사용으로 나트륨 배출을 시킬 수 있었어요.,"1. 당근, 양파, 호박, 버섯은 입자있게
다지고, 파인애플은 작은 깍뚝썰기로
썰어 준비한다.","2. 닭고기살은 작게 썰어 팬에 저염간장과
양파, 다진마늘, 올리고당을 넣어
볶으면서 졸인다.","3. 팬에 버터를 녹인 후 준비한 밥을
넣고 볶는다.","4. 볶은밥(③)에 썰어놓은 채소(①)를
넣고, 다시 볶아준다.","5. 밥과 채소가 볶아지면, 닭고기살(②)을
넣고, 토마토 페스트와 토마토를
다져넣고 볶는다.","6. 파프리카의 속을 파내고, 그 안에
볶아진 밥(⑤)을 넣고, 달걀물을
씌우고 모짜렐라치즈를 뿌려 치즈가
녹을 때까지 팬에 뚜껑을 덮어
약불에서 익힌 후 파슬리가루를
올려 완성한다."
26,버섯순두부찌개,끓이기,채소류,찌개,15분이내,"?필수 재료 : 표고버섯(3g), 애호박(10g), 감자(10g), 양파(3g), 미나리(3g), 부추(1g), 대파(1g), 청양고추(1g), 순두부(100g)
?육수 : 다시마(3g), 표고버섯 밑동(3g), 물(250g)
?양념 : 저염된장(5g), 찹쌀가루(3g), 다진마늘(1g), 들깻가루(7g), 저염국간장(1g)",243.1,6.4,3.9,6.3,85.7,"?된장의 양을 줄이는 대신 찹쌀가루와 들깻가루로 구수한 맛을 내 나트륨 함량을 낮췄어요.
?감자는 체내 나트륨 배출을 돕는 칼륨이 다량 함유된 채소예요.","1. 표고버섯은 머리와 밑동을 분리하고, 머리 부분은 잘게 썬다.","2. 애호박, 감자, 양파는 한입 크기로 썰고, 미나리와 부추는 3cm 길이로 썰고, 대파와 청양고추는 송송 썬다.","3. 물에 다시마, 표고버섯 밑동을 넣고 끓으면 건더기를 건져 육수를 만든다.","4. 육수에 저염된장과 찹쌀가루를 풀어 한소끔 끓이고, 감자와 다진마늘을 넣어 끓인다.","5. 애호박과 표고버섯을 넣고, 순두부, 양파, 들깻가루, 저염국간장을 넣어 한소끔 끓인다.","6. 대파, 청양고추, 미나리, 부추를 듬뿍 올려 마무리한다."
27,구운주먹밥,굽기,쌀,밥/죽/떡,10분이내,"재료 현미(100g), 톳(30g), 생김(5g), 달걀(50g)
밥 밑간 참기름(4g), 참깨(2g)
톳 무침양념 설탕(2g), 식초(2g)",79.4,5.79,6.84,35.43,335.1,조미김 대신 생김을 사용해 염분 섭취를 줄였다.,"1. 현미로 밥을 지은 뒤 밥 밑간을 넣고
섞는다.",2. 톳에 톳 무침양념을 넣고 버무린다.,3. 밥에 톳을 넣고 버무린다.,"4. 밥을 먹기 좋은 크기로 둥글게 뭉친
뒤 부순 생김을 골고루 묻힌다.","5. 주먹밥에 달걀물을 입힌 뒤 팬에
구워 마무리한다.",
28,전복리조또,끓이기,해물류,밥/죽/떡,30분이내,"쌀(100g), 전복(1개), 당근(20g), 양파(30g), 양송이버섯(3개),
우유(200g), 올리브오일(10g), 소금(0.2g), 후춧가루(0.01g),
버터(10g)",92.1,7.1,4.7,53.1,282.9,"천연 미네랄이 가득한 전복을 사용하면, 소금을 적게 넣어도 싱겁지 않아요.",1. 쌀은 깨끗이 씻어 30분 정도 불린다,"2. 전복은 수저로 떼어 내어 소금으로
세척한다.",3. 준비된 전복에 버터를 두르고 굽는다,"4. 당근. 양파 . 양송이는 입자 있게
다진다.","5. 냄비에 올리브 오일을 넣고 불린 쌀을
볶는다.","6. 쌀이 어느 정도 볶아지면 다져 놓은
야채를 넣어 볶다가 우유를 넣어
끓이고, 쌀이 퍼지면 구워 놓은 전복을
넣어 다시 끓인다."
29,닭강정,굽기,닭고기,메인반찬,30분이내,"닭고기(200g), 카레가루(20g), 녹말가루(10g),
튀김기름(400g), 저염간장(20g), 레몬즙(10g), 설탕(10g)
꿀(10g), 다진마늘(10g)
- 소스 : 요거트(20g), 양파(20g), 당근(20g), 파프리카(20g)
오이(20g), 케첩(10g)",377.9,29.1,40.8,22.4,573.1,상큼한 요거트 소스와 카레 튀김옷을 이용하여 별도의 소금을 닭에 넣지 않아도 맛있는 닭강정을 즐길 수 있어요.,1. 닭은 깨끗이 씻어 여러 번 토막을 낸다.,"2. 토막 낸 닭을 카레가루와 녹말가루에
버무려 놓는다.","3. 양파와 당근, 파프리카, 오이는 크기를
작은 깍두기 모양으로 썰어 준비한다.","4. 팬에 식용유를 두르고 다진마늘를 살짝
볶은 뒤 저염간장에 레몬즙과 설탕, 꿀,
볶은 마늘을 넣어 섞는다.","5. 요거트에 썰어 놓은 양파와 당근,
파프리카, 오이, 케첩을 넣어 섞어준다.","6. 튀김기름 온도가 170℃가 되면 버무려
놓은 닭(②)을 넣고 두 번 튀겨, 기름을
제거하고, ④번 소스에 살짝 버무려
접시에 담아, 준비한 요거트소스(⑤)를
올려 완성한다."
30,고등어구이,굽기,기타,메인반찬,30분이내,"고등어 70g, 밀가루 4g[소스소개]저나트륨발사믹소스:간장 1g, 올리브오일 13g, 발사믹식초 6g, 꿀 4g",105,14.7,20.3,6.3,279.9,고등어는 소금을 뿌리지 않은 생태로 갈색이 나도록 바싹 굽는다.,1. 손질된 고등어는 5cm 길이로 토막낸 뒤 껍질에 칼집을 넣는다.,2. 칼집 낸 고등어에 밀가루를 묻힌다.,3. 오븐을 200℃로 예열한다.,"4. 간장, 올리브오일, 발사믹식초, 꿀을 섞어 소스를 완성한다.",5. 고등어를 팬에 넣어 오븐에 굽는다.,6. 저나트륨발사믹소스와 구운 고등어를 함께 제공한다.
31,냉파스타,기타,채소류,양식,60분이내,"스파게티(100g), 올리브오일(10g), 소고기(50g)
저염간장(10g), 설탕(10g), 마늘(10g), 깻잎(10g)
양파(20g), 파프리카(20g), 육수(400g), 설탕(10g)
식초(10g), 저염간장(10g)",81.9,9,2.4,57.8,289.1,새콤달콤한 육수에 양념된 소고기구이가 어우러져 나트륨 함량을 낮출 수 있어요,"1. 스파게티는 약 10분 정도 삶아 건져
찬물에 헹궈 물기를 빼고 올리브오일을
발라 준비한다.","2. 소고기는 넓게 편으로 펴서 간장, 설탕,
마늘을 넣어 양념을 한다.","3. 양념된 소고기를 팬에 구워 냅킨위에
올려 기름을 빼놓는다.","4. 깻잎과 양파, 파프리카는 길게 채를
썰어 준비한다.","5. 팬에 기름을 넣고 팬이 뜨거울 때
양파를 넣어 재빠르게 볶아낸다.","6. 준비한 육수에 설탕과 식초, 저염간장을
넣어 차갑게 냉장보관하고, 그릇에
스파게티를 담고, 그 위에 볶은 양파와
깻잎, 파프리카와 구운 고기를 올린 후
차가운 육수를 부어 완성한다."
32,로제파스타,볶음,기타,면/만두,,"토마토홀 50g, 토마토 100g, 다진양파 30g, 다진마늘 15g
푸실리 50g, 치즈가루 25g, 파슬리가루 1g, 함초소금2g, 마늘오일 15g
곁들이야채 : 양파 25g, 가지 25g, 파프리카 20g, 애호박 20g",41.4,10.4,10.4,37,282.6,곁들이 채소를 입자가 있게 잘라주어 씹는 맛을 주었고 채소의 신선함을 함께 주어 나트륨 사용을 줄였다.,1. 토마토홀과 토마토는 송송 다져준다.,"2. 다진양파, 다진마늘과 다진토마토를 섞어
소스를 볶아서 신맛을 날려준다.",3. 푸실리는 삶아 오일에 버무려주고 볶아준다.,"4. 양파, 애호박, 가지, 파프리카를 먹기 좋게
잘라 팬에 볶아준다.","5. 접시에 볶아진 채소와 파스타면을 서로 다시
볶아준다.","6. 접시에 푸슬리를 올려 셋팅하고 토마토소스를
뿌려주고 치즈가루를 뿌려 완성한다."
33,가지볶음,볶음,채소류,메인반찬,,"가지 70g, 생강 0.5g, 고추장 2g, 물엿 2g, 통깨 0.5g, 들기름 2g",68,0.9,2.5,4.7,37.6,,1. 가지를 깨끗하게 씻는다.,2. 가지를 1x1x4cm 크기로 자른다.,3. 생강을 곱게 다진다.,"4. 다진 생강과 고추장, 물엿, 통깨를 섞어 양념장을 만든다.",5. 팬에 들기름을 넣고 센불에서 가지를 볶는다.,6. 가지가 다 볶아지면 양념장을 넣고 섞일 정도로만 볶는다.
34,토마토라면,끓이기,가공식품류,면/만두,,"재료 애호박(30g), 양파(20g), 청양고추(5g), 대파(5g), 토마토(300g)
라면스프(3g), 라면(100g)
육수 다시마(2.5g), 멸치(2.5g), 무(10g), 물(250g)",423.2,1.1,1,4.9,190.4,"라면스프의 양을 ¼로 줄여 나트륨 섭취량을 낮추고,
대신 토마토와 청양고추를 넣어 상큼함과 칼칼함을 더했다.","1. 냄비에 육수 재료를 넣고 10분간
끓여 건더기를 건진다.","2. 애호박은 돌려 깎아 채 썰고, 양파도
채 썰고, 청양고추와 대파는
어슷 썬다.","3. 토마토는 200g은 잘게 다지고,
100g은 두툼하게 썬다.","4. 육수에 라면스프와 라면을 넣고
살짝 익힌 뒤 양파, 애호박, 다진
토마토를 넣고 끓인다.","5. 면이 다 익으면 두툼하게 썬
토마토를 넣고 10초간 더 끓인다.",6. 대파와 청양고추를 올려 마무리한다.
35,멍게비빔밥,비빔,해물류,밥/죽/떡,15분이내,"비빔밥: 쌀밥 210, 멍게살 50, 부추 10, 무순 5, 김 0.5, 참기름 4, 통깨 1.5 양념장: 고추장 5, 설탕 1, 레몬즙 3, 간 양파 3, 매실액 3",532.8,9.7,6.2,73.3,399.5,멍게살을 다져서 냉동실에 넣어 살짝 얼렸다가 넣어도 맛있다. &#8226; 멍게 향이 강할 때는 쑥갓을 넣어 비비면 강한 향이 줄어든다.,1. 멍게는 꼭지를 따고 껍질을 벗겨 한입 크기로 썬다.,2. 부추는 2cm 길이로 썬다.,3. 김도 부추와 같은 길이로 가늘게 채 썬다.,4. 양념장 재료를 모두 섞어 양념장을 만든다.,5. 손질한 멍게에 참기름을 넣어 가볍게 버무린다.,"6. 그릇에 밥을 담고 부추, 무순, 멍게, 김, 통깨를 올리고 양념장을 넣어 비벼 먹는다."
36,감자미역국,끓이기,채소류,국/탕,60분이내,"건미역 1.5g, 감자 40g, 다진마늘 1g, 참기름 1g, 국간장 2g, 물 300ml",174.6,1.1,2.3,2.5,35.4,감자에서 나오는 전분이 깊은 맛을 내줘서 염분 사용을 줄일 수 있어요.,1. 미역을 물에 불리고 건져내 물기를 제거한다.,2. 감자는 껍질을 제거하고 한입 크기로 자른다.,3. 냄비에 참기름을 두르고 미역을 볶다가 물을 부어 끓인다.,4. 국물이 우러나면 감자를 넣고 익을 때까지 끓인다.,5. 국간장을 넣어 간을 맞춘다.,6. 다진마늘을 넣고 한소끔 더 끓여서 완성한다.
37,배추된장국,끓이기,채소류,국/탕,10분이내,"배추 20g, 두부 30g, 양파 20g, 대파 10g, 다시멸치 5g, 청양고추 1g, 다진마늘 0.5g, 생강즙 0.5g, 된장 2g, 쌀뜨물 60ml, 물 300ml",52.1,4.2,1.3,4,44.9,두부는 미리 한번 데쳐 내면 염분을 줄일 수 있어요.,"1. 배추, 양파, 두부는 한입 크기로 썰고 대파와 청양고추는 어슷썰어 준비한다.","2. 전처리 후 남은 양파껍질, 대파뿌리와 다시멸치를 넣고 육수를 우린 후 거른다.",3. 두부는 끓는 물에 10분정도 넣어서 염분기를 빼준다.,4. 냄비에 참기름과 배추를 넣어 볶다가 쌀뜨물과 육수를 넣어 끓인다.,"5. 두부와 양파, 대파, 고추를 넣는다.","6. 된장, 간마늘, 생강즙을 넣어 간을 맞춘다."
38,양배추롤,찜,채소류,기타,,"재료 현미(50g), 멥쌀(50g), 다시마(2g), 새우가루(15g), 양배추(50g)
얇게 썬 쇠고기(부채살, 80g), 송송 썬 붉은 고추(5g)
달래무침 달래(10g), 간장(10g), 참기름(5g)",127.6,12.01,6.75,18.36,227.8,"밥에 새우가루를 넣어 감칠맛을 냈고,
소금간을 하는 대신 달래무침을 곁들여 나트륨 섭취량을 줄였다.
또한 양배추에는 칼륨이 풍부하게 함유되어 있어 체내 나트륨 배출에 효과적이다","1. 현미와 쌀을 씻어 30분간 불린 뒤
물기를 빼고, 다시마를
우려낸 물(불린 쌀 동량)로 밥을 지어
식힌 후 새우가루를 넣어 섞는다.","2. 양배추는 15~20분 정도 쪄서
준비한다.","3. 얇게 저민 쇠고기를 팬에 올려
익힌다.","4. 달래는 0.5㎝ 정도로 송송 썰어
간장, 참기름에 버무린다.","5. 김발에 양배추, 고기, 밥 순서대로
올려 돌돌 말아 양배추롤을 만든다.","6. 롤을 한입 크기로 썰어 담고
달래 무침을 얹은 뒤 송송 썬
붉은 고추를 올려 마무리한다."
39,장어구이,굽기,해물류,메인반찬,30분이내,"장어 250g, 우유 100g
뿌리채소조림 : 우엉 60g, 더덕 60g, 생강 20g, 맛간장 15g, 생강청 15g
올리고당 15g, 발사믹식초 30g
곁들이김치 : 명이김치 25g, 백김치 25g",460.7,16,4,21.5,186.1,소스를 만들 때 발사믹식초를 사용하여 특유의 맛을 활용해 졸여 나트륨을 줄였다.,1. 장어는 손질해 우유에 담가 이물질을 빼준다.,"2. 더덕과 우엉은 가늘게 채 썰어 냉수에 담가
준다.",3. 생강은 채 썰어 냉수에 담가준다.,"4. 조림장을 만들어 더덕, 우엉, 생강을 각각
볶아 섞어준다.","5. 맛간장과 발사믹식초를 졸이다가 장어를
볶아준다.","6. 곁들이 김치를 준비하고 졸여진 뿌리채소와
장어를 섞어 완성한다."
40,닭곰탕,끓이기,닭고기,국/탕,,"?필수재료 : 닭 정육(90g), 대파(10g), 무(70g), 양파(20g), 홍고추(5g), 마늘(3g), 청양고추(5g)
?육수재료 : 닭뼈(200g), 다시마(3g), 대파(5g), 마늘(2g), 물(600g)
?양념 : 후추(5g)",63.5,7.6,0.7,2.5,46.5,?닭뼈와 채소로 진하게 육수를 만들어 나트륨 함량을 낮췄어요.,"1. 닭정육과 닭뼈를 깨끗이 씻어 물, 마늘, 대파, 다시마를 넣고 육수를 끓인다.",2. 닭 정육이 익으면 건져 잘게 찢는다.,"3. 무는 나박썰기하고 대파와 홍고추, 청양고추는 어슷썰기 하고 양파와 마늘은 다진다.",4. 육수가 우러나면 체에 육수를 걸러낸다.,5. 냄비에 마늘을 볶다가 닭고기를 넣고 함께 볶은 뒤 육수와 손질한 채소를 넣어 푹 끓인다.,6. 후추로 간을 해 마무리한다.
41,토마토덮밥,끓이기,채소류,메인반찬,30분이내,"쌀(100g), 가지(50g), 새우(20g)
- 소스 : 양파(20g), 마늘(10g), 올리브오일(10g)
토마토소스(20g), 케첩(20g), 토마토(80g), 설탕(5g)
- 곁들임채소 : 어린잎(5g)",181.2,15.6,3.6,71.1,379.3,토마토의 칼륨 성분이 나트륨 배출에 도움이 되요.,"1. 쌀은 물에 불려 밥을 짓고, 가지는 길게
썰어 팬에 구워 놓는다.",2. 양파와 마늘은 잘게 다져 준비한다.,3. 토마토는 입자있게 다져 놓는다.,"4. 새우는 정종을 넣어 데쳐 껍질을 벗겨
준비한다.","5. 팬에 올리브 오일을 넣고 양파와 마늘을
먼저 볶는다.","6. 볶아지는 양파와 마늘에 토마토소스와
케첩을 넣어 볶다가 토마토와 설탕을
넣어 볶다가 졸이고, 밥을 그릇에 담고,
구운 가지와 새우를 올린 후 졸여 놓은
토마토소스를 위에 올린 후 어린잎을
살짝 올려 완성한다."
42,목살스테이크,굽기,돼지고기,메인반찬,,"돼지목살(120g), 생강(5g), 로즈마리(2g), 소금(0.3g)
후춧가루(0.1g), 칠리소스(20g), 케첩(20g), 포도주스(100g)
양파(20g), 마늘(10g), 버터(10g), 브로컬리(20g), 당근(20g)
적채(20g), 샐러리(20g)",391.6,29,37.3,23.4,545.1,소스를 넣어 졸여 만든 목살 스테이크는 별도의 소금간이 필요 없기 때문에 나트륨을 감소시켜 만들 수 있어요.,"1. 돼지목살에 생강즙과 로즈마리, 소금,
후춧가루를 뿌려 숙성시킨다.","2. 양파와 마늘, 샐러리는 입자있게
다진다.","3. 칠리소스와 케첩, 포도주스를 섞는다.","4. 브로컬리는 살짝 데쳐, 작게 썰고,
당근과 적채 채를 썰어 준비한다.","5. 냄비에 버터를 넣고, 양파와 마늘을
넣어 볶는다.","6. 볶은 냄비(⑤)에 샐러리를 넣고 포도
주스(③)와 채소(④)를 넣고 자작하게
졸인 후 팬에 버터를 살짝 바르고, 팬이
따끈해 지면 숙성한 목살을 넣어 익힌다.
목살이 익혀지면, 자작하게 졸인 소스에
넣어 다시 한 번 더 졸여 완성한다."
